Champion_1,Champion_2,True_Winrate,Predicted_Winrate
Ambessa,Vi,0.6666667,0.52218807
Ambessa,Aurora,0.47058824,0.5905491
Ambessa,MissFortune,0.8333333,0.5699532
Ambessa,Elise,1.0,0.9423976
Aurora,Vi,0.5714286,0.53591233
MissFortune,Vi,0.7,0.7539847
Elise,Vi,0.71428573,0.6063633
Aurora,MissFortune,0.6666667,0.7393767
Aurora,Elise,0.6666667,0.76526284
Elise,MissFortune,0.6666667,0.6633039
Poppy,Viego,0.375,0.30142665
Azir,Poppy,0.44444445,0.1982295
Ezreal,Poppy,0.375,0.34694746
Neeko,Poppy,0.5,0.4952764
Azir,Viego,0.6315789,0.72759473
Ezreal,Viego,0.5217391,0.5467488
Neeko,Viego,0.46666667,0.40495622
Azir,Ezreal,0.33333334,0.44255298
Azir,Neeko,0.625,0.68025815
Ezreal,Neeko,0.65,0.55628496
Jayce,Vi,0.65,0.5312282
Azir,Jayce,0.53333336,0.8185614
Caitlyn,Jayce,0.42857143,0.49139845
Braum,Jayce,0.75,0.6704541
Azir,Vi,0.71428573,0.5399406
Caitlyn,Vi,0.5,0.37442186
Braum,Vi,0.33333334,0.4597997
Azir,Caitlyn,0.6,0.615652
Azir,Braum,0.33333334,0.38048357
Braum,Caitlyn,0.6666667,0.717047
Draven,Fiora,0.6666667,0.6099482
Fiora,Pyke,1.0,0.8526419
Draven,Pyke,0.625,0.638742
Aatrox,Naafiri,0.0,0.100454524
Aatrox,Ezreal,0.6363636,0.96443826
Aatrox,Poppy,0.33333334,0.37155765
Naafiri,Xerath,0.33333334,0.33232737
Ezreal,Naafiri,0.4375,0.45650208
Naafiri,Poppy,0.625,0.5523268
Ezreal,Xerath,0.33333334,0.3703355
Gwen,Jayce,0.5714286,0.53936523
Gwen,Kaisa,0.54545456,0.580027
Gwen,Leona,0.375,0.5066792
Jayce,Kaisa,0.65625,0.71722186
Jayce,Leona,0.54545456,0.47979432
Kaisa,Leona,0.75,0.66142976
Akali,RekSai,0.5,0.46097368
Akali,Neeko,0.8333333,0.7802391
Neeko,RekSai,0.5,0.48451623
Gwen,Sylas,0.41666666,0.39082795
Ezreal,Gwen,0.5,0.37426126
Gwen,Karma,0.36363637,0.18821934
Ezreal,Shaco,0.0,0.0066640587
Ezreal,Sylas,0.5185185,0.3902169
Karma,Sylas,0.5,0.43794945
Ezreal,Karma,0.5833333,0.53174347
Ahri,Jayce,0.8,0.920466
Jayce,Rell,0.54545456,0.56029093
Ahri,Vi,0.45833334,0.488995
Kaisa,Vi,0.6097561,0.6621299
Rell,Vi,0.33333334,0.6010623
Ahri,Kaisa,0.53846157,0.63137984
Ahri,Rell,0.75,0.70782137
Kaisa,Rell,0.5217391,0.47761467
Ryze,Talon,0.2,0.35765934
Ezreal,Ryze,0.3,0.3175108
Rakan,Ryze,0.42857143,0.4514876
Ezreal,Talon,0.33333334,0.3378209
Rakan,Talon,0.33333334,0.35349515
Ezreal,TwistedFate,0.5,0.5183362
Ezreal,Rakan,0.54545456,0.48478672
Viego,Yone,0.5714286,0.44253227
Ryze,Yone,0.6666667,0.6280869
Sylas,Yone,0.6666667,0.63690037
Ryze,Viego,0.42857143,0.39311814
Draven,Viego,0.375,0.41049817
Sylas,Viego,0.4375,0.4872755
Draven,Ryze,0.5,0.5287625
Draven,Sylas,0.6,0.487743
Azir,Nocturne,0.75,0.7715737
Ezreal,Nocturne,1.0,0.96130884
Leona,Nocturne,1.0,0.85612994
Azir,Leona,1.0,0.8320588
Ezreal,Leona,0.57894737,0.69138813
Ezreal,Rumble,0.3529412,0.37917477
Jhin,Rumble,0.5,0.41484562
Rumble,Sylas,0.0,0.13622075
Ezreal,Hwei,0.375,0.3946545
Hwei,Jhin,0.25,0.20048645
Jhin,Sylas,0.5,0.5469551
Fiora,Viego,0.4,0.44565526
Ekko,Fiora,0.6,0.5506758
Fiora,Lucian,0.6666667,0.62157154
Fiora,Nautilus,0.71428573,0.72441936
Ekko,Viego,0.5714286,0.6028856
Nautilus,Viego,0.5263158,0.34321383
Ekko,Nautilus,0.75,0.8150838
Ekko,Varus,0.4,0.47372016
Naafiri,Varus,0.5882353,0.69272745
Ornn,Varus,0.33333334,0.33425257
Poppy,Varus,0.5625,0.44480577
Ekko,Naafiri,0.33333334,0.33551785
Ekko,Poppy,0.6,0.6236592
Irelia,Lillia,0.6666667,0.6674161
Irelia,Zeri,1.0,0.9378471
Jayce,Maokai,0.25,0.16984758
Jayce,Senna,0.5,0.45206133
Azir,Maokai,0.33333334,0.3638694
Azir,Senna,0.5,0.46341652
Fiora,Vi,0.5555556,0.59707713
Fiora,Kaisa,0.5714286,0.610086
Alistar,Fiora,0.54545456,0.7348801
Vex,Vi,0.6666667,0.70403796
Alistar,Vi,0.8333333,0.74537104
Alistar,Kaisa,0.52380955,0.5417168
KSante,Kaisa,0.5,0.6680159
KSante,Zoe,0.6,0.60054
Mel,XinZhao,0.6666667,0.56761557
Kaisa,XinZhao,0.5,0.36343178
Kaisa,Mel,0.6666667,0.5936795
Mel,Zoe,0.75,0.64658165
Kaisa,Zoe,0.4,0.55995125
Ezreal,Teemo,0.0,0.009564448
Naafiri,Yone,0.4,0.33549184
Naafiri,Senna,0.33333334,0.35138345
Ezreal,Yone,0.47058824,0.3775555
Senna,Yone,0.5714286,0.55716157
Ezreal,Senna,0.36363637,0.42148697
Galio,Olaf,0.33333334,0.29391357
Olaf,Varus,0.6666667,0.6040893
Karma,Olaf,0.25,0.28482035
RekSai,Varus,0.625,0.6527114
Karma,RekSai,1.0,0.9092657
Galio,Varus,0.6363636,0.6016855
Galio,Karma,0.54545456,0.58640707
Karma,Varus,0.53846157,0.5381081
Akali,Sejuani,0.0,0.08615319
Akali,Jhin,0.33333334,0.32381788
Sejuani,Sylas,0.25,0.20430006
Jhin,Sejuani,0.8333333,0.80779064
Lux,Sylas,0.33333334,0.31403023
Jhin,Lux,0.42857143,0.4279411
Gwen,Sejuani,0.42857143,0.48518714
Gwen,Naafiri,0.35714287,0.22348338
Braum,Gwen,0.71428573,0.696719
Ezreal,Sejuani,0.625,0.6269978
Braum,Naafiri,1.0,0.8985954
Braum,Ezreal,0.5625,0.57171273
Akali,Vi,0.33333334,0.40791652
Akali,Ambessa,0.5,0.43749917
Akali,Kaisa,0.54545456,0.5530509
Ambessa,Kaisa,0.4848485,0.49404475
Jayce,Sejuani,0.0,0.16124015
Jayce,Naafiri,0.6666667,0.65038043
Ashe,Jayce,0.25,0.34369287
Elise,Jayce,0.5555556,0.5559413
Elise,Sejuani,0.0,0.16860563
Ashe,Naafiri,0.33333334,0.31067827
Elise,Naafiri,0.25,0.206574
Ashe,Elise,0.5,0.5364263
Anivia,Talon,0.6,0.6231137
Bard,Talon,1.0,0.81318426
Jayce,Sylas,0.7777778,0.65443784
Draven,Jayce,0.25,0.13841437
Jayce,Pyke,0.42857143,0.42873415
Pyke,Sylas,0.42857143,0.42363596
Ambessa,Ezreal,0.4642857,0.4762602
Ambessa,Anivia,0.375,0.3053378
Akali,Ezreal,0.33333334,0.1538864
Anivia,Ezreal,0.125,0.15098582
Gwen,Smolder,1.0,0.93814045
Alistar,Gwen,0.46666667,0.58739483
Alistar,Smolder,0.6666667,0.6675577
Alistar,Ezreal,0.61904764,0.75903237
Ambessa,Naafiri,0.44444445,0.28169337
Ambessa,Galio,0.6666667,0.6808783
Ambessa,Rakan,0.45454547,0.44121072
Galio,Naafiri,0.22222222,0.3073891
Kaisa,Naafiri,0.4,0.42323178
Naafiri,Rakan,0.5,0.47347084
Galio,Kaisa,0.53333336,0.5657564
Galio,Rakan,0.71428573,0.6129894
Kaisa,Rakan,0.45,0.48603672
Camille,Draven,0.6666667,0.5774112
Ambessa,Zed,0.375,0.46998015
Ambessa,Varus,0.64285713,0.57526743
Ambessa,Bard,0.75,0.66792154
Aurora,Zed,0.33333334,0.3392498
Varus,Zed,0.54545456,0.4628234
Aurora,Varus,0.46153846,0.49793753
Aurora,Bard,0.5,0.5575781
Bard,Varus,0.6666667,0.7718103
Gnar,Naafiri,0.6,0.62425244
Gnar,Varus,1.0,0.9217858
Mel,Naafiri,0.75,0.8835467
Naafiri,Pyke,0.41666666,0.5010868
Mel,Pyke,0.5,0.46220425
Pyke,Varus,0.5714286,0.5535244
Anivia,Vi,0.375,0.21640314
Nautilus,Vi,0.5,0.44810367
Anivia,Kaisa,0.4,0.34188718
Anivia,Nautilus,0.0,0.14036721
Kaisa,Nautilus,0.42857143,0.49804834
RekSai,Rumble,0.4,0.40876627
LeeSin,Rumble,0.25,0.28390616
Rumble,Senna,0.4,0.36677435
RekSai,Senna,0.0,0.17584029
Akali,LeeSin,0.0,0.047735568
Akali,Senna,0.6,0.64832115
LeeSin,Senna,0.42857143,0.4549648
KSante,Naafiri,0.71428573,0.7966756
KSante,Tristana,0.25,0.36125454
KSante,Pyke,0.33333334,0.2729045
Naafiri,Tristana,0.6666667,0.6144731
Naafiri,Ziggs,0.75,0.7411853
Pyke,Tristana,0.33333334,0.3896189
Pyke,Ziggs,0.6666667,0.6156339
Gwen,LeeSin,0.5652174,0.64413685
Gwen,Taliyah,0.6666667,0.6644789
LeeSin,Taliyah,0.0,0.17256586
Ezreal,LeeSin,0.3,0.3721442
LeeSin,Leona,0.2857143,0.42189535
Ezreal,Taliyah,0.6,0.5216166
Leona,Taliyah,0.42857143,0.5075652
Jax,Viego,0.4,0.34789053
Jax,Kaisa,0.44444445,0.43822747
Jax,Rell,0.33333334,0.40673032
Viego,Zoe,0.4,0.2818746
Kaisa,Viego,0.35,0.30251405
Rell,Viego,0.5714286,0.5879892
Rell,Zoe,0.6666667,0.65972877
Renekton,Zyra,0.33333334,0.039040457
Renekton,Viego,0.33333334,0.33747345
Renekton,Varus,0.4,0.36506087
Poppy,Renekton,0.5714286,0.63403666
Varus,Zyra,0.625,0.63168526
Poppy,Zyra,0.625,0.6846356
Varus,Viego,0.61538464,0.668557
Ambessa,Ekko,0.42857143,0.40947375
Ambessa,Yone,0.42857143,0.53802633
Ambessa,Jhin,0.47368422,0.5350988
Ekko,Yone,0.75,0.6949611
Ekko,Jhin,0.5714286,0.5673096
Jhin,Yone,0.6666667,0.5337721
Maokai,Yone,0.5714286,0.5577035
Jhin,Maokai,0.5,0.56224763
Jayce,Viego,0.5,0.4989668
Jayce,Tristana,0.47826087,0.40287572
Alistar,Jayce,0.5294118,0.4532457
Tristana,Viego,0.5,0.5408104
Alistar,Viego,0.5294118,0.6074371
Sylas,Tristana,0.6,0.6386901
Alistar,Sylas,0.85714287,0.7948692
Alistar,Tristana,0.42857143,0.4886035
Rell,Zeri,0.6,0.71706516
Ekko,Ezreal,0.2857143,0.24201366
Ekko,Rell,0.5,0.5077728
Rell,Taliyah,0.5714286,0.579483
Ezreal,Rell,0.36363637,0.3655308
Nautilus,Sejuani,0.6666667,0.5996567
Corki,Ekko,0.75,0.68343997
Corki,Jhin,0.5,0.46043915
Corki,Nautilus,0.54545456,0.50807714
Jhin,Nautilus,0.53846157,0.5399772
Darius,Syndra,0.33333334,0.3382748
Darius,Varus,0.14285715,0.22357841
Darius,Karma,0.2,0.17062938
Syndra,Varus,0.4,0.43795237
Ambessa,Orianna,0.6666667,0.63809514
Ambessa,Corki,0.30769232,0.36451277
Ambessa,Sylas,0.5625,0.4660427
Naafiri,Orianna,0.5,0.48766428
Corki,Naafiri,0.6363636,0.7204939
Naafiri,Sylas,0.5714286,0.57925165
Corki,Orianna,1.0,0.94814944
Corki,Sylas,0.33333334,0.26281554
Leona,XinZhao,0.6666667,0.6087322
AurelionSol,Yone,0.33333334,0.33907843
Leona,Yone,0.4,0.34072638
AurelionSol,Leona,0.75,0.75641733
Camille,Karma,0.6,0.5908777
Graves,Poppy,1.0,0.9500699
Karma,Poppy,0.41666666,0.37735492
Corki,Gragas,0.42857143,0.47202843
MonkeyKing,Taliyah,0.6666667,0.6333418
Corki,MonkeyKing,0.0,0.038773216
Corki,Taliyah,0.75,0.74855226
Bard,Taliyah,0.33333334,0.34959087
Bard,Corki,0.5,0.42261612
Aurora,Gwen,0.41666666,0.5241147
Aphelios,Gwen,0.5,0.3877019
Gragas,Gwen,0.5,0.5353951
Aurora,LeeSin,0.14285715,0.156147
Aphelios,LeeSin,0.2,0.13116378
Gragas,LeeSin,0.33333334,0.22440085
Aphelios,Aurora,0.2,0.20849873
Aurora,Gragas,0.6666667,0.68622434
Ambessa,Viego,0.5833333,0.7239686
Ambessa,Ryze,0.375,0.32926998
Alistar,Ambessa,0.42857143,0.31018683
Jhin,Viego,0.5882353,0.6284588
Jhin,Ryze,0.33333334,0.3047168
Alistar,Ryze,0.2,0.17438908
Alistar,Jhin,0.6923077,0.6545503
Aatrox,Talon,0.5,0.550201
Aatrox,Tristana,0.5555556,0.48941475
Aatrox,Nautilus,0.6666667,0.66981006
Talon,Tristana,0.44444445,0.60515666
Nautilus,Talon,0.375,0.44157216
Tristana,Vex,0.5,0.518854
Nautilus,Tristana,0.61538464,0.7176837
Ezreal,Gragas,0.2857143,0.09606076
Gragas,Rell,0.5,0.4744938
Ezreal,Pantheon,0.4347826,0.246329
Ezreal,Katarina,0.0,0.014724054
Corki,Tryndamere,0.33333334,0.3169624
KSante,Viego,0.5,0.48819068
Corki,Viego,0.41666666,0.5027356
Pyke,Viego,0.33333334,0.14432226
Corki,KSante,0.4,0.46421567
Corki,Pyke,0.5714286,0.5038726
RekSai,Tristana,0.75,0.68795544
Qiyana,Tristana,0.75,0.72837
Elise,Tristana,0.625,0.6005105
Jhin,Kennen,0.4,0.33483198
Kennen,Rell,0.5,0.5141466
Jhin,Taliyah,0.71428573,0.6802596
Jhin,Yasuo,0.5,0.4421432
Rell,Yasuo,0.42857143,0.45125356
Jhin,Rell,0.33333334,0.44399184
Vi,Vladimir,0.36363637,0.38271537
Orianna,Vladimir,0.33333334,0.36646333
Corki,Vladimir,0.5,0.5950234
Alistar,Vladimir,0.5714286,0.5115688
Orianna,Vi,1.0,0.8663595
Corki,Vi,0.6666667,0.59932625
Alistar,Orianna,0.71428573,0.70421714
Alistar,Corki,0.5882353,0.64473575
Cassiopeia,LeeSin,0.33333334,0.29347262
LeeSin,Lulu,0.5714286,0.5743794
Corki,LeeSin,0.5,0.4719883
Corki,Lulu,0.5,0.56310904
Corki,Nami,0.0,0.034868643
Caitlyn,Viego,0.4,0.43922362
Azir,FiddleSticks,1.0,0.92413723
Aurora,Jayce,0.8333333,0.75001264
Corki,Jayce,0.5882353,0.49132684
Aurora,Corki,0.6666667,0.50088406
Alistar,Aurora,0.42857143,0.43172204
Aatrox,Karthus,0.0,0.15215844
Aatrox,Hwei,0.5,0.4729618
Aatrox,Rell,0.25,0.26921192
Karthus,Tristana,0.5714286,0.65977436
Karthus,Rell,0.33333334,0.32167682
Hwei,Tristana,0.0,0.18213342
Rell,Tristana,0.26666668,0.4260014
Ashe,Nocturne,0.75,0.81680155
Ashe,Taliyah,0.71428573,0.6976231
Braum,Taliyah,0.6,0.59339327
Ashe,Braum,0.5,0.5110606
Azir,Fiora,0.5,0.49145332
Corki,Fiora,0.4,0.36937344
Fiora,Pantheon,0.6,0.6004586
Pantheon,Vi,0.71428573,0.5428296
Azir,Corki,0.33333334,0.38022688
Azir,Pantheon,0.6666667,0.71520185
Corki,Pantheon,0.5,0.5918036
Ambessa,Gwen,0.61538464,0.66009855
Ambessa,Aphelios,0.5714286,0.4901737
Corki,Gwen,0.59090906,0.48269334
Aphelios,Corki,0.33333334,0.35609478
Alistar,Aphelios,0.0,0.14126754
Naafiri,Ryze,0.5,0.5139034
Ryze,Varus,0.54545456,0.42726138
Maokai,Ryze,0.6,0.48278418
Varus,Yone,0.625,0.63958895
Maokai,Varus,0.75,0.7066895
Diana,Vi,0.6666667,0.59896666
Diana,Kaisa,0.8,0.7066368
Ashe,KSante,0.6666667,0.70559186
Braum,KSante,0.25,0.3476524
Ashe,Mel,0.2,0.30863878
Hecarim,Lulu,0.8333333,0.9558528
Jinx,Lulu,0.42857143,0.44372028
Leona,Zoe,0.6,0.51844215
Jinx,Leona,0.6666667,0.68649757
Ambessa,LeeSin,0.5,0.5392998
Ambessa,Diana,0.4,0.4164246
Ambessa,Neeko,0.57894737,0.42567962
Diana,LeeSin,0.6666667,0.6031148
Kaisa,LeeSin,0.44444445,0.4719017
LeeSin,Neeko,0.53333336,0.48238498
Kaisa,Neeko,0.4,0.51286036
Darius,Malzahar,0.0,0.01568971
Darius,Neeko,0.0,0.030175798
Jhin,Neeko,0.57894737,0.5945889
Hecarim,Jayce,1.0,0.8716315
Jayce,Xerath,0.4,0.39922985
Hecarim,Xerath,1.0,0.9424568
Ambessa,Azir,0.875,0.84612745
Ambessa,Nautilus,0.5,0.5262099
Azir,Varus,0.6363636,0.5375923
Azir,Nautilus,0.4,0.48413023
Nautilus,Varus,0.47058824,0.5756725
Elise,Yone,0.375,0.37098572
Camille,Pantheon,0.4,0.36878583
Azir,Camille,0.5,0.46835873
Camille,Kaisa,0.16666667,0.09357288
Camille,Galio,0.75,0.7680103
Kaisa,Pantheon,0.5217391,0.5576128
Galio,Pantheon,0.625,0.54969
Azir,Kaisa,0.75,0.6921358
Azir,Galio,1.0,0.9064344
Renekton,Taliyah,0.5,0.5038964
Neeko,Renekton,0.6666667,0.65958005
Hecarim,Varus,0.75,0.8783604
Hecarim,Neeko,0.6666667,0.8626459
Taliyah,Varus,0.5,0.469478
Neeko,Varus,0.47058824,0.5269897
Aatrox,Vi,0.42857143,0.46080047
Aatrox,Sylas,0.4,0.2964611
Sylas,Vi,0.6363636,0.8953584
Ezreal,Vi,0.47058824,0.6174383
Vi,Zoe,0.5555556,0.5196135
Ezreal,Zoe,0.7,0.79551625
Azir,LeeSin,0.5555556,0.42984328
Corki,Senna,0.5,0.5604191
Orianna,Tristana,0.5,0.28883594
Orianna,Talon,1.0,0.7787105
Jhin,Talon,0.71428573,0.6090824
Jhin,Orianna,0.33333334,0.29465246
Bard,Jhin,0.5833333,0.58792627
Irelia,Rumble,0.5,0.4467509
Ashe,Rumble,0.42857143,0.50272954
Mel,Rumble,0.5,0.50795704
Ashe,Irelia,0.6666667,0.681789
Irelia,Mel,0.25,0.23741958
Nocturne,Tristana,0.5,0.45729566
Nocturne,Poppy,0.75,0.75141793
Lux,Tristana,0.6666667,0.6703281
Lux,Poppy,0.33333334,0.3161078
Poppy,Tristana,0.46153846,0.45147118
MissFortune,Zac,1.0,0.8215155
Alistar,Zac,0.5,0.48460424
Taliyah,Vi,0.72727275,0.8431979
MissFortune,Taliyah,0.2857143,0.21295665
Alistar,Taliyah,0.7777778,0.7967084
Alistar,MissFortune,0.5,0.49719864
Jax,Taliyah,1.0,0.84114516
Jax,Varus,0.6,0.67012596
Varus,Volibear,0.33333334,0.3357621
Ambessa,Lulu,0.75,0.8981629
Ambessa,Lux,0.33333334,0.32816455
Graves,Lulu,0.0,0.03994196
Graves,Jhin,0.33333334,0.44310313
Ezreal,Olaf,0.75,0.76019466
Belveth,Sylas,0.33333334,0.3381363
Belveth,Ezreal,0.5,0.49308538
Irelia,Tristana,0.6666667,0.751387
Irelia,Pantheon,0.5714286,0.51596403
Anivia,Tristana,0.75,0.7369081
Anivia,Pantheon,0.33333334,0.35322735
Pantheon,Tristana,0.42857143,0.4574371
Jayce,Pantheon,0.64705884,0.8178524
Jayce,Rakan,0.5,0.42909122
Pantheon,Xerath,0.5,0.45675895
Pantheon,Rakan,0.33333334,0.47352073
Corki,Rakan,0.375,0.31817466
Rumble,Yone,0.5,0.4014043
Ashe,Yone,0.33333334,0.19067869
Seraphine,Yone,0.33333334,0.34000033
Ashe,Seraphine,0.6,0.59938055
Kindred,Rumble,0.2,0.26263183
Galio,Rumble,0.8333333,0.745721
Karma,Rumble,0.36363637,0.35313484
Galio,Kindred,0.45454547,0.48233593
Ezreal,Kindred,1.0,0.8724362
Karma,Kindred,0.5,0.53830594
Ezreal,Galio,0.5833333,0.6660371
Jax,Vi,0.0,0.2767919
Jax,Pyke,0.33333334,0.093153104
Pyke,Vi,0.46666667,0.45665944
Ahri,Pyke,0.5,0.49496093
Kaisa,Pyke,0.26086956,0.2507972
Fiora,Tristana,0.6,0.43121392
Tristana,Zyra,0.33333334,0.3506549
Alistar,Zyra,0.75,0.7135379
Alistar,Sivir,0.4,0.41271368
Aurora,Gnar,0.2,0.2649365
Gnar,Kaisa,0.8333333,0.7705844
Gnar,Pantheon,0.25,0.31860566
Aurora,Rengar,0.5,0.51814264
Kaisa,Rengar,0.6,0.653585
Pantheon,Rengar,0.33333334,0.18701294
Aurora,Kaisa,0.35714287,0.42601982
Aurora,Pantheon,0.375,0.35773975
Jayce,Zoe,0.6666667,0.6400885
Belveth,Corki,0.33333334,0.34748048
Alistar,Belveth,0.0,0.08082689
Corki,Zoe,0.42857143,0.48608416
Alistar,Zoe,0.25,0.1912872
Rengar,Varus,1.0,0.9393947
Akali,Varus,0.72727275,0.8338349
Akali,Rengar,0.2,0.12636589
Akali,Thresh,1.0,0.9355794
Jinx,Thresh,0.5,0.47732517
Ambessa,Gragas,1.0,0.84161437
Gragas,Kaisa,0.8333333,0.8148787
Gragas,Leona,0.6666667,0.73602
Ambessa,Zyra,0.42857143,0.48883745
Kaisa,Zyra,0.33333334,0.25735512
Leona,Zyra,0.33333334,0.39192107
Ambessa,Leona,0.5714286,0.6341164
Galio,Jayce,0.61538464,0.70885223
Jayce,Ziggs,0.75,0.82883954
Galio,Pyke,0.2,0.2688192
Jayce,Vladimir,0.2,0.22964656
Ezreal,Jayce,0.6666667,0.5071771
Bard,Jayce,0.25,0.20283261
Viego,Vladimir,0.5,0.5598319
Bard,Viego,0.0,0.1478867
Ezreal,Vladimir,0.18181819,0.19695742
Bard,Vladimir,0.0,0.15943253
Bard,Ezreal,0.5555556,0.5362482
Irelia,Sylas,0.2,0.28231272
Irelia,Karma,0.33333334,0.38795716
Sylas,XinZhao,1.0,0.9873374
Karma,XinZhao,0.5,0.5121332
Mel,Sylas,0.6666667,0.6931169
Karma,Mel,0.8333333,0.78179675
Ezreal,Rengar,0.71428573,0.75895387
Aurora,Ezreal,0.7777778,0.74855536
Gwen,Zyra,0.0,0.11126035
Ashe,Gwen,0.54545456,0.44422677
Corki,Zyra,0.22222222,0.2037693
Braum,Zyra,0.6666667,0.65863454
Gwen,Viego,0.6,0.44154054
AurelionSol,Gwen,0.33333334,0.33065885
Gwen,Senna,0.75,0.67807335
Senna,Viego,0.5625,0.50544804
Jax,LeeSin,0.5,0.47340286
Aurora,Jax,0.2,0.13195416
Alistar,Jax,0.2,0.21353874
Kalista,LeeSin,0.6,0.5739718
Alistar,LeeSin,0.36363637,0.27310908
Alistar,Kalista,0.0,0.07948077
KSante,Zyra,0.71428573,0.6391389
Ezreal,KSante,0.5,0.5634416
KSante,Senna,0.5,0.43061042
Ezreal,Zyra,0.78571427,0.9842486
Senna,Zyra,0.5,0.47135654
Corki,Ezreal,0.8333333,0.7203591
Nidalee,Viego,0.33333334,0.2088596
Azir,Nidalee,0.75,0.7502843
Jhin,Nidalee,0.75,0.58073467
Leona,Viego,0.6666667,0.58306193
Azir,Jhin,0.68421054,0.61783135
Jhin,Leona,0.42857143,0.27779385
Fiora,RekSai,0.75,0.7808229
Fiora,Zoe,0.5,0.52746063
Fiora,Poppy,0.5,0.49613845
RekSai,Zoe,0.75,0.6860579
Poppy,RekSai,0.6,0.6016618
Tristana,Zoe,0.6666667,0.75796515
Poppy,Zoe,1.0,0.9294043
Gwen,Pyke,0.45454547,0.43255538
Kaisa,Sejuani,0.33333334,0.20333034
Pyke,Sejuani,0.33333334,0.36385176
Fiora,Galio,0.5,0.52743524
Fiora,Leona,0.6666667,0.78065616
Galio,Viego,0.61538464,0.73225707
Galio,Tristana,0.6,0.6073782
Leona,Tristana,0.25,0.294194
Jayce,Taliyah,0.5555556,0.43236765
Kaisa,Taliyah,0.33333334,0.22245426
Pyke,Taliyah,0.42857143,0.3664436
Ambessa,Rell,0.5,0.37874514
Jhin,Rengar,0.25,0.3815193
Cassiopeia,Jhin,0.0,0.07940797
Cassiopeia,Rell,0.5,0.47452396
Ezreal,Renekton,1.0,0.8870539
Ornn,Viego,0.33333334,0.33748028
Ornn,Senna,0.5,0.50158334
MissFortune,Viego,0.5,0.43833977
Galio,MissFortune,0.5,0.41545022
MissFortune,Senna,0.33333334,0.3534302
Aurora,Sylas,0.8,0.85178494
Aurora,Kindred,0.5,0.5245774
Aurora,Pyke,0.25,0.2638448
Ezreal,Pyke,0.8333333,0.88488376
Nocturne,Zed,0.33333334,0.34253985
Ahri,Nocturne,0.5,0.50080013
Ahri,Zed,0.5,0.47694305
Tristana,Zed,0.0,0.23821552
Pyke,Zed,0.2,0.27035928
Ahri,Tristana,0.42857143,0.48818284
Jayce,Neeko,0.6111111,0.3830258
Neeko,Vi,0.5,0.6169298
Nocturne,Orianna,0.5714286,0.6539007
Nocturne,Senna,0.25,0.30410114
Orianna,Senna,0.33333334,0.32332283
Jayce,Lulu,0.5,0.5023124
Naafiri,Vladimir,0.33333334,0.23967281
Naafiri,Zeri,0.6666667,0.7493999
Lulu,Naafiri,0.8333333,0.84972274
Lulu,Vladimir,0.75,0.7300257
Lulu,Zeri,0.625,0.5548455
Jayce,Ryze,0.42857143,0.32627124
Ryze,Vi,0.5555556,0.55771005
Pyke,Ryze,0.6666667,0.6526142
Azir,Rumble,0.5,0.61517686
Ashe,LeeSin,0.5,0.46645555
Karma,LeeSin,0.5263158,0.65613437
Ashe,Azir,0.6666667,0.7380741
Azir,Karma,0.5,0.4553384
Ashe,Karma,0.5,0.44980472
FiddleSticks,Jayce,0.33333334,0.30931318
Jayce,Varus,0.5263158,0.60563797
Corki,FiddleSticks,0.625,0.6199424
FiddleSticks,Varus,0.75,0.7407488
Rakan,Varus,0.5,0.5603295
KSante,Vladimir,0.75,0.6990741
Jhin,KSante,0.33333334,0.32539767
Alistar,KSante,1.0,0.9352341
Jhin,Zyra,0.4,0.49434084
Jhin,Vladimir,0.75,0.65831757
