Champion_1,Champion_2,True_Winrate,Predicted_Winrate
Jayce,Karma,0.5,0.4768474
Ahri,Viego,0.33333334,0.44360378
Ashe,Viego,0.4,0.4268401
Karma,Viego,0.4375,0.33877635
Ahri,Ashe,0.33333334,0.37003005
Ahri,Karma,0.5555556,0.55024034
Azir,KSante,0.25,0.35133022
KSante,Neeko,0.16666667,0.23478766
Jayce,LeeSin,0.5714286,0.44503996
Jayce,Kalista,0.4,0.39271876
Aurora,Senna,0.6,0.7438998
Kalista,Senna,0.6666667,0.6528806
Ambessa,Darius,0.0,0.20608822
Ambessa,Vladimir,0.42857143,0.32095745
Ambessa,Karma,0.4117647,0.5006249
Darius,Vladimir,0.0,0.028639533
Darius,Ezreal,0.5,0.5329453
Karma,Vladimir,0.14285715,0.16021459
Jayce,Qiyana,0.4,0.453585
Elise,Pantheon,0.5,0.59867316
Ashe,Pantheon,0.6666667,0.6176742
Ambessa,Zoe,0.6666667,0.6157456
Ambessa,Taliyah,0.5,0.58464897
MissFortune,Zoe,0.6666667,0.5992733
Taliyah,Zoe,0.6666667,0.62264603
Fiora,LeeSin,0.75,0.9120518
LeeSin,Zoe,0.8,0.7188342
LeeSin,Smolder,0.6666667,0.6684273
Kennen,Poppy,0.33333334,0.35761312
Lillia,Zed,0.2,0.28248587
Jhin,Lillia,0.5555556,0.46750227
Lillia,Poppy,0.6,0.5374423
Jhin,Zed,0.125,0.09250144
Poppy,Zed,0.8,0.7315374
Jhin,Poppy,0.30769232,0.27120423
Jhin,Senna,0.85714287,0.6811683
Galio,Nautilus,0.5,0.55725765
Naafiri,Zoe,0.2,0.31596887
MissFortune,Naafiri,0.4,0.3113036
Naafiri,Nautilus,0.47058824,0.51847833
MissFortune,Nautilus,0.33333334,0.29264507
Rumble,Varus,0.27272728,0.33225557
Kindred,Varus,0.375,0.4665444
Varus,Zoe,0.2,0.28671604
TahmKench,Varus,0.25,0.24848379
Gwen,Vi,0.60714287,0.57340217
Gwen,Mel,0.33333334,0.4351426
Mel,Vi,0.6666667,0.7475249
Galio,Gangplank,0.4,0.40258354
Gangplank,Neeko,0.5,0.5273025
Kindred,Neeko,0.6666667,0.70607305
Galio,Jinx,0.5,0.5181499
Galio,Neeko,0.5555556,0.53633237
Jhin,Warwick,0.8,0.75306755
Irelia,Jhin,0.5,0.510668
Rengar,Rumble,0.6666667,0.5813386
Fiora,Rell,0.42857143,0.5465601
Akali,Rell,0.33333334,0.41211146
Gangplank,Karma,0.5,0.51979816
Jhin,Pantheon,0.6666667,0.7781275
Karma,Pantheon,0.22222222,0.20882675
Aurora,Jhin,0.4,0.3723677
Aurora,Karma,0.6666667,0.5193257
Jhin,Karma,0.27272728,0.38660473
Ambessa,Irelia,0.6666667,0.7039639
Ambessa,Ashe,0.5,0.46443036
Gwen,Irelia,0.6666667,0.61526805
Gwen,Lulu,1.0,0.9154575
Ashe,Lulu,1.0,0.9172187
Lillia,Sion,0.6666667,0.7795338
Irelia,Sion,0.33333334,0.3119562
Lillia,Nautilus,0.7,0.66202897
Irelia,Nautilus,0.75,0.6429684
Ashe,Nautilus,1.0,0.79352766
Gwen,Zed,0.45454547,0.4861362
Gwen,Tristana,0.4117647,0.49296814
Gwen,Seraphine,0.25,0.24905752
Sejuani,Tristana,0.0,0.10119384
Ambessa,Lillia,0.33333334,0.3835924
Gragas,Jhin,0.5,0.5688243
Ryze,XinZhao,0.25,0.15689275
Varus,XinZhao,0.5714286,0.61794055
Leblanc,Varus,0.25,0.27044356
Naafiri,Rumble,0.16666667,0.13308953
Jinx,Rumble,0.5,0.5096636
LeeSin,Naafiri,0.0,0.2625451
Jinx,LeeSin,0.33333334,0.40783775
Karma,Naafiri,0.42857143,0.22070979
Gnar,Poppy,0.75,0.8600758
Azir,Gnar,1.0,0.9035347
Gnar,Jhin,0.5,0.44632187
Gnar,Neeko,0.75,0.6597991
Kled,Nautilus,0.6,0.5967467
Zac,Zed,0.25,0.33930814
Varus,Zac,0.6,0.47918913
Nautilus,Zac,0.33333334,0.29258695
Nautilus,Zed,0.5,0.30816668
Jayce,Mel,0.5,0.43569988
RekSai,Rell,0.8333333,0.82066226
Naafiri,Rell,0.61538464,0.6324037
Gwen,Pantheon,0.3846154,0.41003862
Gwen,Jhin,0.3846154,0.34341377
Gwen,Maokai,0.5,0.41110238
Cassiopeia,Pantheon,0.0,0.078905195
Maokai,Pantheon,0.0,0.15782255
Jayce,Viktor,1.0,0.8937868
Naafiri,Viktor,0.6,0.59418964
Leona,Naafiri,0.42857143,0.53465277
Varus,Viktor,1.0,0.9485476
Leona,Viktor,0.5,0.53144807
Leona,Varus,0.5555556,0.51263255
Cassiopeia,KSante,1.0,0.92825294
Camille,Talon,0.5,0.53868467
Anivia,Camille,0.6666667,0.6629025
Rumble,Yasuo,0.2,0.30663928
Yasuo,Zac,0.8,0.80955505
Jhin,Zac,0.2,0.26225743
Draven,Pantheon,0.25,0.16948
Azir,Draven,0.33333334,0.19231811
Draven,Thresh,0.33333334,0.35686335
Blitzcrank,Gwen,0.6666667,0.7206163
Blitzcrank,LeeSin,0.4,0.55436105
Aurora,Blitzcrank,0.6666667,0.6606844
Blitzcrank,Kaisa,0.5714286,0.5747608
Rumble,Zed,0.6,0.5596269
Kaisa,Rumble,0.4,0.4144615
Rakan,Rumble,0.5,0.51621765
Kaisa,Zed,0.7,0.6597872
Rakan,Zed,0.5,0.51414895
Ambessa,Renata,0.33333334,0.30950147
Ashe,Vi,0.5,0.47831514
Ashe,Aurora,0.625,0.5683817
Aurora,Renata,0.33333334,0.32198632
Ashe,Renata,0.0,0.047349457
Aatrox,Nidalee,0.33333334,0.48748603
Aatrox,Kaisa,0.2,0.12652837
Nidalee,Talon,0.33333334,0.37554234
Kaisa,Nidalee,0.6666667,0.62934625
Nautilus,Nidalee,0.25,0.26508734
Kaisa,Talon,0.5,0.7833015
LeeSin,Singed,0.6666667,0.65950346
Ezreal,Singed,0.5,0.5242858
LeeSin,Orianna,0.44444445,0.38476047
Ezreal,Orianna,0.72727275,0.7664499
Ezreal,Maokai,0.5,0.47046694
Kaisa,Skarner,0.75,0.7944603
Corki,Kaisa,0.2857143,0.34111515
Jayce,Nidalee,0.2857143,0.31286946
Jayce,Jhin,0.4117647,0.64633495
Jayce,Nautilus,0.3,0.33755425
Naafiri,Nidalee,0.6666667,0.70828646
Jhin,Naafiri,0.5625,0.5783926
Darius,Poppy,0.33333334,0.2796961
Azir,Darius,0.5714286,0.5663931
Poppy,Sivir,0.6666667,0.66881627
Taliyah,Vladimir,0.6666667,0.78900397
Senna,Vladimir,0.33333334,0.33501682
Ezreal,Skarner,0.33333334,0.34675366
Senna,Taliyah,0.71428573,0.67087054
Irelia,Varus,0.625,0.5515622
Jayce,Yone,0.53333336,0.52118194
Nidalee,Yone,0.3846154,0.49178332
Nidalee,Tristana,0.14285715,0.25607097
Alistar,Nidalee,0.44444445,0.4079187
Tristana,Yone,0.6666667,0.45862755
Alistar,Yone,0.22222222,0.22876117
Ezreal,Zed,0.61538464,0.56930673
Zed,Zoe,0.25,0.18955979
Gangplank,Viego,1.0,0.87654626
Gangplank,Varus,0.5714286,0.5367574
Gragas,Yone,0.33333334,0.32016784
Ashe,Gragas,0.6666667,0.6610733
Ashe,Diana,0.33333334,0.31412914
Corki,Gangplank,0.6666667,0.6403276
Corki,Nidalee,0.54545456,0.3939294
Maokai,Nidalee,1.0,0.95385563
Corki,Talon,0.5,0.6444972
Corki,Maokai,1.0,0.9833972
Naafiri,Warwick,0.33333334,0.36978704
Mel,Warwick,0.33333334,0.37052453
Karma,Warwick,0.6666667,0.63956076
Karma,Tristana,0.54545456,0.5919716
Rengar,Viktor,0.75,0.75264126
Pantheon,Viktor,0.75,0.75324106
Caitlyn,Gwen,0.33333334,0.24658048
Bard,Gwen,0.2857143,0.3664775
Caitlyn,Naafiri,0.0,0.20248957
Bard,Naafiri,0.6,0.5163304
Caitlyn,Sylas,0.0,0.22411431
Bard,Sylas,0.6666667,0.7380958
Akali,Karma,0.4,0.42505747
Varus,Vi,0.6,0.64677584
Karma,Vi,0.5,0.45036754
Ekko,Karma,0.6,0.68301207
Jayce,Khazix,0.5,0.5019834
Ashe,Sett,0.33333334,0.34842622
Gwen,Hecarim,0.33333334,0.39207017
Gwen,Rakan,0.5882353,0.48242962
Hecarim,Rakan,0.6666667,0.7488949
Gragas,Ryze,0.6666667,0.5988599
LeeSin,Ryze,0.4,0.3785327
LeeSin,Nautilus,0.5,0.55129445
Corki,Ryze,0.3,0.32914028
Nautilus,Ryze,0.4,0.49437
Rengar,Riven,0.33333334,0.36484942
Akali,Aphelios,0.0,0.033477683
Gwen,Zeri,0.75,0.6763093
Vi,Zeri,0.25,0.29477397
Rakan,Vi,0.6086956,0.5605635
Irelia,Rakan,0.8,0.7358372
Rakan,Zeri,0.5,0.5456872
Jax,Naafiri,0.0,0.09606494
Jax,Tristana,0.16666667,0.15815325
Aurora,Naafiri,0.5,0.48158887
Alistar,Naafiri,0.33333334,0.2641834
Aurora,Tristana,0.4,0.42565444
Caitlyn,Pantheon,0.6666667,0.61779463
Neeko,Pantheon,0.8333333,0.77217436
Caitlyn,Neeko,0.6666667,0.32691777
Jhin,Katarina,0.5,0.5081742
Jhin,Rakan,0.4,0.33389074
Corki,Jax,0.5,0.46353143
Jax,Maokai,0.6666667,0.80645037
Akali,Hecarim,0.75,0.69126177
Corki,Hecarim,1.0,0.8162027
Akali,Corki,0.4,0.48625508
Gwen,Leblanc,0.33333334,0.34975722
Jhin,Leblanc,0.5,0.49041057
LeeSin,Vladimir,0.25,0.21174854
Ezreal,Veigar,0.33333334,0.34635755
Aatrox,Ashe,0.5,0.59272915
Hecarim,Nautilus,0.8,0.85879296
Hwei,Nautilus,0.25,0.377946
Tristana,Vladimir,0.25,0.32576036
Caitlyn,Vladimir,0.2,0.26663226
Darius,Tristana,0.6,0.49868774
Darius,Elise,0.6,0.7021734
Caitlyn,Elise,0.16666667,0.16893634
Aurora,Galio,0.6666667,0.6840388
Galio,Rengar,0.4,0.5001373
Karma,Rengar,0.5,0.45216918
Kennen,LeeSin,0.42857143,0.46038416
LeeSin,Sivir,1.0,0.9817939
LeeSin,Rakan,0.5,0.56164163
Rakan,Zoe,0.4,0.32438955
Ezreal,Urgot,0.0,0.12668017
Ezreal,Fiora,0.3846154,0.45419744
Viego,Zac,0.0,0.12719113
Braum,Viego,0.6666667,0.6256365
Ezreal,Zac,0.375,0.50732374
Irelia,Rell,0.75,0.66111284
Malzahar,Rell,0.5,0.5068224
Ekko,Zed,0.33333334,0.36998996
Ashe,Ekko,0.33333334,0.31573477
Ashe,Zed,0.6666667,0.521475
Karma,Zed,0.75,0.62783825
Gragas,Neeko,0.5,0.54081655
Graves,Neeko,0.6666667,0.6135251
Corki,Graves,0.5,0.42360032
Corki,Neeko,0.5,0.65262866
Gwen,Talon,0.5,0.520141
Gwen,Ryze,0.16666667,0.20418751
Alistar,Talon,0.5714286,0.69107896
Rakan,Zac,0.8,0.7293601
Draven,Rengar,0.33333334,0.3915066
Rakan,Rengar,1.0,0.90477794
Diana,Rakan,0.5714286,0.6431547
Draven,Rakan,0.6666667,0.5948754
Ahri,Ambessa,0.6,0.48858452
Ekko,Neeko,0.5,0.43636447
Ahri,Ezreal,0.61538464,0.6296328
Ahri,Neeko,0.375,0.41957527
Diana,Poppy,0.5714286,0.6229915
Jhin,RekSai,0.6666667,0.7045542
Gwen,MissFortune,0.33333334,0.39563054
Elise,Gwen,0.7777778,0.7013951
Elise,Warwick,0.25,0.37995216
DrMundo,Jhin,0.6666667,0.67150825
Akali,Lulu,0.8333333,0.685655
Ambessa,Poppy,0.5882353,0.74925834
Akali,Poppy,0.75,0.7608092
MissFortune,Poppy,0.42857143,0.43489203
Diana,Yasuo,0.0,0.114839844
Viego,Yasuo,0.0,0.13258946
Rakan,Viego,0.4,0.33730257
Rakan,Yasuo,0.6666667,0.6243436
Gragas,Poppy,0.33333334,0.31841874
Poppy,Ryze,0.42857143,0.459307
Ashe,Poppy,0.8333333,0.76108843
Ambessa,Belveth,0.5,0.5164052
Rakan,Xayah,0.5625,0.5997238
Jayce,Rengar,0.71428573,0.81772006
Ezreal,Viktor,0.6666667,0.6930735
Aatrox,Gwen,0.33333334,0.3812054
Nidalee,Nocturne,1.0,0.9006414
Nocturne,Pantheon,1.0,0.90352225
Nidalee,Pantheon,1.0,0.85033065
Ashe,Nidalee,0.6666667,0.7144991
Aurora,Talon,0.5714286,0.51872927
Pantheon,XinZhao,0.75,0.7300705
Akali,Pantheon,0.4,0.4337517
Akali,XinZhao,1.0,0.92896175
Lulu,XinZhao,0.8,0.80354214
Ezreal,Jax,0.3846154,0.39480284
Braum,Jax,0.0,0.13972954
Corki,Karthus,0.5714286,0.5813544
Karthus,Nautilus,0.25,0.35105556
Corki,Qiyana,0.33333334,0.26741117
Diana,Gwen,0.33333334,0.37265623
Gwen,Varus,0.84615386,0.7339967
Diana,Kindred,0.6666667,0.6129409
Alistar,Kindred,0.75,0.73027784
Alistar,Varus,0.5714286,0.64502877
Pantheon,Zyra,0.25,0.23948123
Pantheon,Varus,0.2857143,0.24724922
Nautilus,Pantheon,0.33333334,0.4349954
Nautilus,Zyra,0.0,0.10235442
Tristana,Varus,0.33333334,0.35607207
Gwen,Nidalee,0.6,0.50406116
Gwen,Qiyana,0.6666667,0.6169257
Nidalee,Qiyana,0.6666667,0.67123765
Nidalee,Rakan,0.4,0.44008762
Jhin,LeeSin,0.4,0.252376
Camille,Ezreal,0.4,0.39578512
Camille,Neeko,0.6666667,0.79010844
Neeko,Zac,0.8,0.74497855
Neeko,Qiyana,0.33333334,0.39907706
Ambessa,Nidalee,0.64285713,0.6876843
Ambessa,Caitlyn,0.0,0.1806536
Caitlyn,Nidalee,0.33333334,0.3356244
Pantheon,Rumble,0.375,0.33940738
Lux,Rumble,0.33333334,0.3303052
Azir,Sion,0.5,0.5915181
Jinx,Vi,0.85714287,0.9009216
Lulu,Vi,0.8,0.8382655
Azir,Lulu,0.6666667,0.69198287
Ambessa,Smolder,0.6666667,0.67278916
LeeSin,Sylas,0.3529412,0.37867224
Kaisa,Sylas,0.78571427,0.7430628
Nautilus,Sylas,0.4,0.4077486
Soraka,Vi,0.5,0.5019295
Ezreal,Soraka,0.25,0.25604707
Karma,Lulu,0.6666667,0.672061
Aphelios,Lulu,0.75,0.66141266
Nidalee,Poppy,0.45454547,0.57472676
Poppy,Yone,0.3529412,0.4256923
Poppy,Xayah,0.2857143,0.33621752
Xayah,Yone,0.2857143,0.23436025
Rakan,Yone,0.4,0.5294167
Ambessa,Kalista,0.75,0.75390613
Neeko,Vladimir,0.5,0.6126051
Kalista,Neeko,0.6666667,0.6290368
KSante,Lillia,0.33333334,0.40756756
KSante,MissFortune,0.5,0.47233695
KSante,Nautilus,0.375,0.2949926
Lillia,MissFortune,0.75,0.7712803
Irelia,LeeSin,0.25,0.3021009
Irelia,Ryze,0.6,0.58815426
Alistar,Irelia,0.4,0.41760015
Sett,Viego,0.6,0.5458972
Poppy,Sett,0.6666667,0.69480354
Poppy,Sylas,0.54545456,0.47144496
KSante,Orianna,0.5,0.5250953
Orianna,Viego,0.2857143,0.27382883
Jhin,Zoe,0.4,0.4005513
Nidalee,Varus,0.54545456,0.42804524
Elise,Nidalee,0.6666667,0.64021695
Elise,Varus,0.5,0.5714513
Gwen,Tryndamere,0.6666667,0.6412897
Rell,Tryndamere,1.0,0.96452665
Gwen,Rell,0.41666666,0.36438456
Rell,Vex,0.6666667,0.60973233
Neeko,Yasuo,0.6666667,0.6069733
Gwen,TwistedFate,0.6,0.5554118
TwistedFate,Vi,0.0,0.113700815
Jhin,Vi,0.53333336,0.673856
Jhin,TwistedFate,0.5,0.58389103
Naafiri,Urgot,1.0,0.79000425
MissFortune,Sylas,0.4,0.31460902
Rell,Sylas,0.5555556,0.5364154
MissFortune,Rell,0.33333334,0.39243907
Jax,Poppy,0.25,0.3325538
Azir,Jax,0.5714286,0.58149874
Poppy,Veigar,0.6666667,0.66958725
Corki,Singed,1.0,0.98356897
Ahri,Naafiri,0.6666667,0.7070849
Ahri,Corki,0.5555556,0.5203555
Jayce,MissFortune,0.2,0.37105253
Ahri,MissFortune,0.75,0.7592623
MissFortune,Pyke,0.33333334,0.40909934
Ezreal,Leblanc,0.2857143,0.2754395
Renata,Varus,0.125,0.16326122
Draven,Renekton,1.0,0.8644835
Draven,Talon,1.0,0.9299186
Blitzcrank,Draven,1.0,0.82448006
Irelia,Naafiri,0.4,0.22253726
Irelia,Poppy,0.6,0.58894414
Aurora,Sivir,0.33333334,0.24860993
Aurora,Poppy,0.36363637,0.26319957
Rumble,Talon,0.42857143,0.25855228
Kalista,Rumble,0.0,0.08976441
Azir,Talon,0.5,0.57936555
Kalista,Renata,0.33333334,0.35022193
Jayce,Rumble,0.6666667,0.5427832
Rumble,Taliyah,0.5714286,0.4097225
Braum,Rumble,0.33333334,0.30166656
Ahri,Rakan,0.375,0.44738585
LeeSin,Pyke,0.5,0.4292642
Jhin,Pyke,0.625,0.6153714
Aurora,Skarner,0.6666667,0.66086394
Ambessa,Zac,0.42857143,0.45709226
Azir,Zac,0.6666667,0.61814594
Rell,Zac,1.0,0.8892417
Azir,Rell,0.75,0.701684
Rell,Varus,0.6363636,0.4924086
Kennen,Ryze,0.33333334,0.186758
Draven,LeeSin,0.33333334,0.43885967
Draven,Nautilus,0.22222222,0.2865033
Hwei,LeeSin,0.8,0.77019316
Hwei,Karma,0.5,0.49335954
Ambessa,Syndra,0.5,0.47927508
Syndra,Viego,0.33333334,0.38523477
Kaisa,Syndra,0.33333334,0.37127143
Rell,Syndra,0.33333334,0.29600978
DrMundo,Varus,0.5,0.4994495
Yasuo,Zyra,0.6666667,0.73375607
Varus,Yasuo,0.5,0.5880398
Lulu,Varus,0.71428573,0.66562873
Aurora,KSante,0.4,0.41000172
Caitlyn,Lux,0.2,0.16937342
Gwen,Lillia,0.5,0.63707954
Gwen,Yone,0.25,0.43903968
Gwen,Kalista,0.5,0.469998
Gwen,Nautilus,0.53846157,0.44197503
Lillia,Yone,0.41666666,0.421603
Kalista,Lillia,0.0,0.076151125
Kalista,Yone,0.0,0.08201216
Nautilus,Yone,0.36363637,0.2355656
Ezreal,Yasuo,0.25,0.36688453
Karthus,Zoe,0.33333334,0.2986947
Ezreal,Karthus,0.2857143,0.16922288
Ezreal,Janna,0.33333334,0.3410356
Ambessa,Tristana,0.23076923,0.20343025
JarvanIV,Karma,0.0,0.0069322996
Lillia,Pantheon,0.5,0.45316333
Naafiri,Pantheon,0.5714286,0.6050653
Lillia,Naafiri,0.8333333,0.8041378
Lulu,Viego,0.33333334,0.32284012
Lulu,Senna,0.6666667,0.70245993
Senna,Varus,0.5,0.553878
Anivia,Gwen,0.25,0.28432262
Gwen,Thresh,0.33333334,0.33558238
Corki,Zed,0.4,0.30893084
Anivia,Corki,0.6666667,0.59892917
Corki,Thresh,0.4,0.37917644
Galio,Lucian,0.6,0.59140944
Galio,Zilean,0.0,0.010127457
Kaisa,Riven,0.75,0.80443984
Aurora,Rakan,0.2857143,0.39077845
Rengar,Tristana,0.4,0.47297293
Tristana,Xerath,0.6666667,0.6450692
Lulu,Orianna,1.0,0.9025719
Orianna,XinZhao,0.6666667,0.8233788
Corki,XinZhao,1.0,0.9230278
Elise,Orianna,0.6666667,0.6905799
Corki,Elise,0.6666667,0.7322268
Gragas,Jayce,0.375,0.45807287
Gragas,Naafiri,0.5,0.495375
FiddleSticks,Gragas,0.0,0.10268826
Ezreal,FiddleSticks,0.6666667,0.68852675
Rengar,Sylas,0.5,0.50425136
Elise,Viego,0.5714286,0.60278046
Elise,Sylas,0.16666667,0.24855718
Ambessa,Yasuo,0.6,0.5783333
Sejuani,Yasuo,0.5,0.4830671
Kaisa,Yasuo,0.71428573,0.6854758
Gragas,Yasuo,1.0,0.92425185
Akali,KSante,0.33333334,0.34520683
KSante,Varus,0.5,0.45295662
Akali,Viego,0.6666667,0.6517466
Viktor,Yone,0.0,0.014360796
Gangplank,LeeSin,0.6666667,0.70417845
Gangplank,Rakan,0.6666667,0.6247139
Galio,LeeSin,0.6,0.91992164
LeeSin,MissFortune,0.6,0.6060869
MissFortune,Rakan,0.6666667,0.7661081
Rell,Zyra,0.0,0.072222404
Nocturne,Viktor,0.0,0.07270377
Nocturne,Rakan,0.25,0.21017458
Ashe,Viktor,0.25,0.39097217
Rakan,Viktor,0.75,0.7057841
Ashe,Rakan,0.33333334,0.33200127
Gwen,XinZhao,0.6666667,0.70468116
Akali,Gwen,0.5,0.4679175
Gragas,Talon,0.6666667,0.685765
Gragas,Karma,0.6666667,0.63601696
Karma,Talon,0.25,0.29269305
Karma,Ryze,0.0,0.22549391
Aatrox,Lillia,0.8,0.7202292
Aatrox,Senna,1.0,0.923949
Lillia,Senna,0.6666667,0.72625107
KSante,Ryze,0.6666667,0.6123257
Aatrox,Leona,0.375,0.49351847
Lillia,Tryndamere,0.6666667,0.6578418
Aatrox,Viego,0.5,0.49708572
Aatrox,Aurora,0.33333334,0.4331236
Aatrox,Karma,0.5,0.46444845
Aurora,Viego,0.47058824,0.37777156
LeeSin,Yone,0.5,0.54869515
Neeko,Yone,0.71428573,0.6795728
LeeSin,Mel,0.5714286,0.61336935
Mel,Neeko,0.33333334,0.30917323
Aatrox,Zed,0.33333334,0.36132902
Rell,Zed,0.5,0.4460896
Yone,Zac,0.6666667,0.68380547
Karma,Yone,0.71428573,0.72956324
Karma,Zac,0.6666667,0.68632126
Sett,Yone,0.25,0.2898533
Kaisa,Sett,0.33333334,0.34065807
Alistar,Sett,0.0,0.08650768
Kaisa,Yone,0.3,0.51598364
Aphelios,Jayce,0.5,0.46594897
Jayce,Thresh,1.0,0.9462755
Azir,Rengar,0.4,0.35189813
Aphelios,Thresh,0.5,0.5522924
Irelia,Nidalee,0.5,0.42899647
Corki,Irelia,0.4,0.35496813
Aphelios,Orianna,0.33333334,0.38265297
Akali,Talon,0.4,0.4042045
Darius,Rakan,0.25,0.23361057
Ezreal,Nidalee,0.6111111,0.5733759
Ezreal,Irelia,0.5,0.4953472
Gnar,Tristana,0.6666667,0.69745654
Gnar,Karma,0.6,0.655776
Tristana,XinZhao,0.6666667,0.83550847
Karma,Swain,0.6666667,0.66426665
Leblanc,Tristana,0.0,0.01469534
Leblanc,Rakan,0.0,0.04133318
Rakan,Tristana,0.54545456,0.49567175
KSante,Rengar,0.33333334,0.29233852
KSante,Viktor,0.33333334,0.28529137
Alistar,Viktor,0.5,0.5109474
Alistar,AurelionSol,1.0,0.9738184
Ezreal,XinZhao,0.375,0.37599242
Poppy,XinZhao,0.33333334,0.37169418
Ezreal,Mel,0.25,0.28906745
Mel,Poppy,0.75,0.828102
Kaisa,Nocturne,0.875,0.6768721
Elise,Ezreal,0.5714286,0.5256984
Zac,Zoe,0.33333334,0.39220092
Pyke,Warwick,0.6666667,0.6237353
Ambessa,Ziggs,1.0,0.99352854
Ambessa,Pyke,0.2857143,0.45062804
Azir,Pyke,1.0,0.8113363
Aphelios,Vladimir,0.0,0.08134064
Nautilus,Vladimir,0.75,0.6371318
Darius,Nautilus,0.16666667,0.09299943
Nautilus,Orianna,0.5,0.47373545
Aphelios,Nautilus,0.5,0.40512833
Ahri,Rumble,0.5,0.46354824
Rumble,Tristana,0.33333334,0.3974699
Neeko,Rumble,0.16666667,0.2165027
Neeko,Tristana,0.6,0.78251344
Nidalee,Sylas,0.5,0.57802796
Leona,Sylas,0.6666667,0.7318153
Anivia,LeeSin,0.42857143,0.42154714
Anivia,MissFortune,0.0,0.112005144
Aurora,Nautilus,0.6,0.6309661
Corki,Nocturne,0.75,0.8511359
Elise,Nocturne,1.0,0.89420015
Corki,Renekton,0.6666667,0.65749913
Corki,Lillia,0.6666667,0.62024045
Draven,KSante,0.6666667,0.57224154
Akali,Draven,0.5,0.4550825
Gwen,MonkeyKing,0.2,0.16100703
MonkeyKing,Sylas,0.25,0.29490542
Ezreal,MonkeyKing,0.6666667,0.6443056
MonkeyKing,Rell,0.33333334,0.28920615
KSante,Vi,0.33333334,0.23011473
Braum,Kaisa,0.0,0.17545909
Hecarim,Kennen,1.0,0.854082
Fiora,Sejuani,0.2,0.18647173
Fiora,Sylas,0.5,0.4759003
Elise,Fiora,0.6,0.56732386
Elise,Kaisa,0.8333333,0.76830417
Karma,Nidalee,0.33333334,0.3389696
Taliyah,Yone,0.0,0.2200358
MissFortune,Yone,0.33333334,0.19235744
Lulu,Yone,0.2,0.13205
Taliyah,Viego,0.33333334,0.36075416
Lulu,Taliyah,0.6666667,0.6563123
Taliyah,Talon,0.6,0.41727775
Ashe,Talon,0.5,0.4795989
Elise,Talon,1.0,0.93072814
Ambessa,Kennen,0.25,0.20733829
Nautilus,Poppy,0.6666667,0.586469
Rell,Talon,0.42857143,0.39696023
Orianna,Rell,0.25,0.32807994
Aurora,Nocturne,0.5714286,0.6310525
Jhin,Nocturne,0.71428573,0.75246125
Leblanc,LeeSin,0.375,0.37985164
LeeSin,Varus,0.4375,0.341806
LeeSin,Pantheon,0.6,0.6146888
Poppy,Vi,0.6666667,0.70936453
Ahri,Poppy,0.0,0.11848521
Kaisa,Poppy,0.45454547,0.45550326
Blitzcrank,Vi,0.75,0.61631364
Sylas,Vladimir,0.33333334,0.32220685
Sylas,Xayah,0.33333334,0.37082288
Alistar,Xayah,0.5,0.4592431
Lillia,Tristana,0.7,0.7104952
Lillia,Rell,0.4,0.45673516
Jayce,Zyra,0.7777778,0.80703914
Jayce,Lucian,0.75,0.7323523
Lucian,Zyra,1.0,0.9622209
Alistar,Lucian,0.6666667,0.5948746
Karma,Taliyah,0.0,0.11310604
Caitlyn,Karma,0.2,0.034652296
Camille,Jhin,0.5,0.54708743
Azir,XinZhao,0.25,0.2727904
Jhin,XinZhao,0.33333334,0.21907587
Ambessa,Kindred,0.6666667,0.6161008
Kaisa,Ryze,0.25,0.42578688
Ambessa,MonkeyKing,0.5,0.4821415
Karma,MonkeyKing,0.0,0.1260342
Anivia,Gragas,0.0,0.0154187875
