match_id,game_date,game_duration,blue_top,blue_jungle,blue_mid,blue_adc,blue_support,red_top,red_jungle,red_mid,red_adc,red_support,winner
KR_7571697708,2025-03-23 17:35:46.959000,22.87,Camille,XinZhao,Azir,Jhin,Karma,Ambessa,Kindred,Galio,Ezreal,Neeko,Red
KR_7571409165,2025-03-23 13:29:45.461000,22.17,Jayce,Viego,Ryze,Kaisa,Sylas,Ambessa,MonkeyKing,Vex,Tristana,Karma,Blue
KR_7571369022,2025-03-23 13:07:24.325000,15.35,Gragas,Naafiri,Anivia,Varus,Rell,Gwen,Nocturne,Xerath,Kaisa,Poppy,Red
KR_7571308701,2025-03-23 12:37:39.894000,20.95,Gwen,Ekko,Yone,Jhin,Elise,Jayce,MasterYi,Azir,Ezreal,Nautilus,Blue
KR_7571259668,2025-03-23 12:13:09.713000,18.3,Rumble,Talon,Vladimir,Jhin,FiddleSticks,Ambessa,Karthus,Jayce,Ezreal,Senna,Blue
KR_7571197124,2025-03-23 11:34:28.997000,26.3,Jayce,Kindred,Ambessa,Mel,Karma,Gwen,Vi,Syndra,Ezreal,Rakan,Blue
KR_7568269146,2025-03-21 12:42:11.828000,27.5,Rumble,Zac,Yasuo,MissFortune,Rell,Vladimir,Hecarim,Ahri,Smolder,Alistar,Blue
KR_7568188817,2025-03-21 11:56:27.557000,26.57,Gwen,Nidalee,Viego,Tristana,Nautilus,Fiora,Graves,Aurora,Ashe,Alistar,Red
KR_7566873119,2025-03-20 07:53:37.405000,38.15,Gwen,Zed,Sylas,Varus,Neeko,Kennen,LeeSin,Aurora,Jhin,Poppy,Blue
KR_7566806920,2025-03-20 06:39:34.590000,27.45,Gragas,Talon,Azir,Ashe,Elise,Yone,Lillia,Jayce,Kalista,Soraka,Blue
KR_7570580466,2025-03-23 04:34:00.450000,25.6,Darius,Taliyah,Zoe,Varus,Rakan,Gragas,Nidalee,Naafiri,Twitch,Neeko,Red
KR_7570537492,2025-03-23 03:51:24.834000,27.47,Cassiopeia,Kindred,Taliyah,Draven,Rell,Gwen,LeeSin,Qiyana,KogMaw,Renata,Blue
KR_7570497459,2025-03-23 03:05:44.857000,27.05,Camille,Belveth,Aurora,Varus,Nautilus,Poppy,Vi,Sylas,Draven,Thresh,Blue
KR_7564542538,2025-03-17 22:43:29.257000,28.97,Olaf,Viego,Xerath,Tristana,Nautilus,Vayne,Volibear,Aurora,Jhin,Kennen,Blue
KR_7558295868,2025-03-12 20:20:40.816000,28.13,Olaf,Zyra,Zed,Ezreal,Braum,Aurora,Belveth,Talon,Ashe,Maokai,Blue
KR_7568589003,2025-03-21 15:26:39.381000,24.32,Gwen,LeeSin,Hwei,Xayah,Rakan,Yasuo,RekSai,Syndra,Varus,Rell,Red
KR_7568442065,2025-03-21 14:09:49.407000,24.57,Jax,Zac,Zoe,Varus,Pantheon,Gangplank,Talon,Anivia,Draven,Camille,Red
KR_7568339120,2025-03-21 13:18:10.240000,23.52,Darius,Talon,Ahri,MissFortune,Elise,Warwick,Naafiri,Mel,Jhin,Zoe,Blue
KR_7571126294,2025-03-23 10:52:36.165000,32.03,Jayce,Zyra,Corki,Lucian,Thresh,Rumble,RekSai,Talon,Tristana,Poppy,Blue
KR_7571002001,2025-03-23 09:29:12.360000,29.6,Jayce,Zyra,Yone,Kaisa,Sylas,Irelia,Kindred,Mel,Varus,Neeko,Blue
KR_7570934532,2025-03-23 08:46:01.346000,18.58,Gwen,Vi,Galio,Corki,Nautilus,Jax,Olaf,Annie,Tristana,Lulu,Blue
KR_7571749903,2025-03-23 20:31:26.183000,15.35,Fiora,Nidalee,Zed,Ezreal,Alistar,Aatrox,Viego,Tristana,Kaisa,Taliyah,Blue
KR_7571726561,2025-03-23 18:43:03.299000,15.4,Gnar,Sejuani,Sylas,AurelionSol,Leona,Renekton,Taliyah,Ambessa,Varus,Nautilus,Blue
KR_7571703975,2025-03-23 17:58:28.781000,31.15,Naafiri,Taliyah,Corki,Aphelios,Thresh,Urgot,Sejuani,Zed,Kaisa,Blitzcrank,Red
KR_7571685942,2025-03-23 17:21:06.334000,25.15,Kled,Vi,Aurora,Ezreal,Karma,Gwen,Lillia,Yone,Jhin,Xerath,Blue
KR_7570734513,2025-03-23 06:34:25.894000,35.18,Sett,Zyra,Zed,Swain,Poppy,Singed,Viego,Ekko,Ezreal,Maokai,Blue
KR_7570687403,2025-03-23 05:57:35.453000,29.1,Aatrox,Kayn,TwistedFate,Swain,Sion,Sejuani,Viego,Akali,Ezreal,Bard,Blue
KR_7570628905,2025-03-23 05:16:09.722000,15.58,Jayce,Karthus,Yasuo,Lucian,Galio,Gangplank,Nunu,Yone,Kaisa,Pyke,Blue
KR_7570597597,2025-03-23 04:48:51.307000,20.12,Kennen,Vi,Pantheon,Kaisa,Senna,Sylas,Hecarim,Neeko,Aphelios,Pyke,Blue
KR_7565152345,2025-03-18 12:43:00.665000,29.42,Nocturne,Vi,Hwei,Kaisa,Rakan,Olaf,LeeSin,Galio,Mel,Pyke,Blue
KR_7561546506,2025-03-15 13:38:14.885000,34.82,Jax,Viego,Azir,Ezreal,Elise,Ambessa,LeeSin,TwistedFate,Varus,Pyke,Blue
KR_7559703593,2025-03-14 09:24:38.673000,27.98,Zed,Vi,Aurora,Caitlyn,Elise,Jayce,Pantheon,Galio,Ezreal,Karma,Red
KR_7559665671,2025-03-14 08:47:13.893000,30.97,Warwick,LeeSin,Leblanc,Jhin,Pyke,Rumble,Pantheon,Zed,Varus,Elise,Blue
KR_7559638225,2025-03-14 08:15:27.813000,20.77,KSante,Jax,Leblanc,Tristana,Braum,Rumble,LeeSin,Vex,Corki,Alistar,Red
KR_7569411911,2025-03-22 09:03:34.345000,45.67,Gwen,MonkeyKing,Sylas,Jhin,Karma,Jax,LeeSin,Ryze,Zeri,Rell,Red
KR_7568765295,2025-03-21 17:47:33.684000,29.98,Ambessa,RekSai,Taliyah,Kaisa,Nautilus,Gnar,LeeSin,Vladimir,Ezreal,Poppy,Blue
KR_7568734213,2025-03-21 17:12:50.269000,27.02,Ambessa,Lillia,Aatrox,Draven,Elise,Camille,Vi,Anivia,Ezreal,Nautilus,Blue
KR_7568717375,2025-03-21 16:58:28.872000,2.23,Jayce,Viego,Azir,Tristana,Pyke,Fiora,Vi,Ahri,Lucian,Neeko,Blue
KR_7557254031,2025-03-11 16:56:47.575000,21.72,Urgot,Karthus,Corki,Varus,Pyke,Lulu,Nocturne,Yone,Ziggs,Rakan,Blue
KR_7557068823,2025-03-11 14:12:08.604000,31.37,Riven,Darius,Azir,Draven,Nautilus,Ryze,Vi,Aurora,Jinx,Blitzcrank,Red
KR_7556149370,2025-03-10 15:05:36.338000,18.4,Lulu,Vi,Vladimir,Caitlyn,Neeko,KSante,Viego,Aurora,Jhin,Poppy,Blue
KR_7555807815,2025-03-10 11:21:27.237000,28.43,Urgot,Vi,Hwei,Ezreal,Nautilus,Sion,Lillia,Ahri,Jhin,Alistar,Red
KR_7553768840,2025-03-08 17:45:19.684000,26.97,Renekton,Vi,Ahri,Kaisa,Senna,Fiora,Pantheon,Sylas,Ezreal,Elise,Red
KR_7569662155,2025-03-22 11:54:50.293000,15.2,Sett,Viego,Yone,MissFortune,Neeko,Ambessa,Nidalee,Ryze,Zeri,Rakan,Blue
KR_7569591616,2025-03-22 11:11:57.793000,33.15,Garen,JarvanIV,Galio,Jinx,Lulu,Sett,Ekko,Syndra,Varus,Renata,Blue
KR_7569126821,2025-03-22 05:33:04.381000,15.33,Gwen,Vi,Sylas,Ezreal,Karma,Kennen,XinZhao,Ahri,Corki,Leona,Red
KR_7569068572,2025-03-22 04:37:39.463000,27.95,Gangplank,LeeSin,Galio,Ezreal,Zilean,Irelia,XinZhao,Ryze,Varus,Senna,Red
KR_7568767852,2025-03-21 17:59:35.562000,38.95,Camille,Lillia,Galio,Jhin,Pantheon,Ornn,Kindred,Nunu,Xayah,Poppy,Blue
KR_7568742179,2025-03-21 17:19:42.136000,26.7,Renekton,Kindred,Ryze,Tristana,Poppy,Gragas,LeeSin,Mel,Ashe,Karma,Red
KR_7565515320,2025-03-18 17:53:07.116000,27.68,Jayce,Taliyah,Yasuo,Draven,Nautilus,Ambessa,RekSai,Zoe,Ezreal,Karma,Red
KR_7565495150,2025-03-18 17:11:48.272000,34.65,Aatrox,Diana,Zed,Ezreal,Poppy,Ambessa,RekSai,Taliyah,Kaisa,Nautilus,Blue
KR_7563440302,2025-03-16 17:20:14.436000,15.28,KSante,Darius,Ryze,Varus,TahmKench,Gnar,Vi,Azir,Tristana,Elise,Red
KR_7571663681,2025-03-23 16:44:27.648000,28.72,Kled,Naafiri,Galio,Jhin,Nautilus,Ambessa,LeeSin,Leblanc,Kaisa,Leona,Blue
KR_7570218391,2025-03-22 16:59:32.528000,15.3,Gwen,Vi,Diana,Jhin,Nautilus,Kennen,Naafiri,Viktor,Ezreal,Braum,Red
KR_7568788977,2025-03-21 18:33:13.361000,26.02,Fiora,RekSai,Azir,Ezreal,Nautilus,Gwen,Poppy,Galio,Jinx,Bard,Blue
KR_7568732692,2025-03-21 17:14:16.394000,27.85,Rumble,Vi,Ryze,Ezreal,Karma,Fiora,Sejuani,Yone,Corki,Lux,Red
KR_7569263845,2025-03-22 07:16:24.550000,18.83,Gwen,LeeSin,Zed,Sivir,Lulu,Kennen,Vi,Akali,Ezreal,Soraka,Blue
KR_7569201792,2025-03-22 06:29:50.892000,25.4,Fiora,Nidalee,Naafiri,Kaisa,Rell,Jayce,Rengar,Galio,Xayah,Neeko,Blue
KR_7569158205,2025-03-22 05:53:26.772000,29.57,Gangplank,Zed,Viktor,Varus,Leona,Ambessa,LeeSin,Aurora,Ezreal,Poppy,Blue
KR_7569094853,2025-03-22 05:04:23.434000,36.77,Gangplank,Naafiri,Zoe,Ezreal,Alistar,Rengar,Viego,Aurora,Tristana,Poppy,Blue
KR_7566278094,2025-03-19 13:41:06.160000,31.07,Irelia,Pantheon,Vex,Ezreal,Senna,Ambessa,Ekko,Qiyana,Jhin,Neeko,Blue
KR_7571470188,2025-03-23 14:03:16.166000,16.9,Gwen,Lillia,Naafiri,Draven,Rell,Vladimir,Viego,Taliyah,Ornn,Senna,Red
KR_7571317558,2025-03-23 12:41:38.721000,34.07,Olaf,Gwen,Galio,Corki,FiddleSticks,Ambessa,Amumu,Smolder,Varus,Alistar,Red
KR_7570261985,2025-03-22 17:48:34.109000,30.5,Aatrox,Ivern,Azir,Jinx,Leona,Ryze,Zyra,Tristana,Varus,Renata,Blue
KR_7570214165,2025-03-22 16:56:24.408000,29.78,Yorick,Vi,Taliyah,Corki,Rakan,Yone,Darius,Viktor,Sivir,Alistar,Blue
KR_7568803152,2025-03-21 18:44:41.969000,27.33,Gwen,Viego,Aurora,Ezreal,Braum,Camille,Kindred,Galio,Lucian,Nami,Blue
KR_7567403542,2025-03-20 14:56:49.717000,15.18,Jayce,Elise,Akshan,Tristana,Gragas,Olaf,Nidalee,Ryze,Ezreal,Alistar,Red
KR_7567359570,2025-03-20 14:25:55.387000,15.6,Aatrox,Zyra,Tristana,Ezreal,Senna,Quinn,Skarner,Ahri,Varus,Rumble,Blue
KR_7567312290,2025-03-20 13:52:51.055000,18.42,Singed,Nidalee,Lucian,Ezreal,Leblanc,Kennen,LeeSin,Ryze,Kaisa,Thresh,Red
KR_7566523643,2025-03-19 17:33:24.609000,27.1,Rumble,MasterYi,Smolder,Jhin,Karma,Tristana,Pantheon,Ryze,Draven,Rakan,Red
KR_7566503785,2025-03-19 17:01:39.414000,22.63,Jax,DrMundo,Tristana,Ezreal,Braum,Gwen,MasterYi,Corki,Kaisa,Seraphine,Red
KR_7558244781,2025-03-12 17:36:10.887000,26.43,Camille,Viego,Orianna,Ezreal,Karma,Ryze,Zyra,Corki,Kaisa,Nautilus,Blue
KR_7558230601,2025-03-12 17:03:19.104000,16.52,Gnar,LeeSin,Aurora,Mel,Rakan,Varus,Nidalee,Zed,Ashe,Poppy,Red
KR_7558159494,2025-03-12 15:35:27.416000,26.5,Karma,Vi,Ahri,Varus,Elise,Rumble,Nocturne,Orianna,Ezreal,Nautilus,Red
KR_7558123199,2025-03-12 15:03:07.650000,21.9,Yone,Darius,Karma,Zeri,Alistar,Aatrox,Skarner,Aurora,Tristana,Rell,Red
KR_7557276938,2025-03-11 17:54:55.563000,19.83,Jayce,Pantheon,Azir,Ezreal,Maokai,Ambessa,Vi,Aurora,Kaisa,Karma,Red
KR_7562046040,2025-03-15 20:10:45.370000,20.18,Tristana,FiddleSticks,Yone,Ezreal,Blitzcrank,Camille,Kindred,Brand,Kaisa,Swain,Blue
KR_7561958955,2025-03-15 17:47:13.834000,28.35,Riven,Nidalee,Ambessa,Ezreal,Alistar,Vladimir,Viego,Ahri,Sivir,Poppy,Blue
KR_7561940723,2025-03-15 17:25:31.809000,15.27,Irelia,Zed,Ryze,Ezreal,Neeko,Jayce,Ekko,Tristana,Ashe,Karma,Blue
KR_7561829976,2025-03-15 16:03:46.271000,15.72,Aatrox,Darius,Azir,Corki,Pyke,Ambessa,Zyra,Zed,Tristana,Pantheon,Blue
KR_7561773818,2025-03-15 15:31:42.809000,15.8,Renekton,Nidalee,Corki,Ezreal,Alistar,Jayce,Lillia,Ambessa,Jhin,Rell,Blue
KR_7571689007,2025-03-23 17:14:24.432000,30.43,Ambessa,Kayn,Xerath,Jinx,Thresh,Gwen,Vi,Ryze,MissFortune,Rakan,Red
KR_7571650887,2025-03-23 16:31:18.308000,32.37,Vi,LeeSin,Ahri,Jinx,Lulu,Vayne,Naafiri,Aurora,Lucian,Rell,Red
KR_7571587221,2025-03-23 15:19:56.892000,27.57,Teemo,Vi,Naafiri,Kaisa,Pyke,Cassiopeia,Poppy,Zoe,Ezreal,Veigar,Red
KR_7571460137,2025-03-23 13:57:16.493000,25.92,Akali,LeeSin,Galio,Varus,Karma,Gwen,Vi,Riven,Ashe,Pyke,Red
KR_7570975091,2025-03-23 09:10:44.032000,27.2,Illaoi,LeeSin,Naafiri,Vayne,Alistar,Aurora,Nocturne,Galio,Nilah,Rell,Red
KR_7571567793,2025-03-23 15:08:37.287000,35.23,Fiora,Poppy,Azir,Ezreal,Gragas,Renekton,Karthus,Naafiri,Draven,Pyke,Red
KR_7571530267,2025-03-23 14:40:22.099000,15.17,Darius,Rengar,Azir,Corki,Senna,Taric,Gwen,Ambessa,Varus,Elise,Red
KR_7571503720,2025-03-23 14:25:24.085000,1.77,Camille,Naafiri,Orianna,Varus,Rakan,Vladimir,Vi,Leblanc,Ezreal,Senna,Blue
KR_7570955540,2025-03-23 08:59:55.662000,37.72,Olaf,FiddleSticks,TwistedFate,Jhin,Karma,Zac,Ivern,Lucian,Tristana,Seraphine,Red
KR_7569312686,2025-03-22 07:50:02.996000,22.48,Akali,Vi,Talon,Kaisa,Alistar,Gwen,MonkeyKing,Katarina,Yasuo,Pantheon,Blue
KR_7569266732,2025-03-22 07:19:31.565000,22.8,Kled,Talon,Viktor,Ezreal,Leona,Zac,Poppy,Yone,Lucian,Karma,Red
KR_7563887716,2025-03-17 09:48:53.380000,24.13,Ambessa,Zyra,Yasuo,Jhin,Bard,Aatrox,Belveth,Diana,Ezreal,Pantheon,Blue
KR_7563859705,2025-03-17 09:16:39.264000,16.57,Ambessa,Taliyah,Yone,Ezreal,Rell,Soraka,LeeSin,Diana,Tristana,Rakan,Red
KR_7560131097,2025-03-14 14:16:10.670000,15.28,Jayce,Nocturne,Gragas,Kaisa,Rell,Warwick,Evelynn,Yasuo,Ezreal,Elise,Blue
KR_7571603006,2025-03-23 15:32:41.753000,15.22,Jayce,Lillia,Yone,Varus,Nautilus,Warwick,Kindred,TwistedFate,Jhin,Pantheon,Red
KR_7571546106,2025-03-23 14:48:34.020000,33.12,Gwen,Naafiri,Orianna,MissFortune,Alistar,Akali,Zed,Aurora,Varus,Rell,Red
KR_7570339445,2025-03-22 19:58:18.765000,18.33,Cassiopeia,MonkeyKing,Yasuo,Ezreal,Alistar,Ivern,Naafiri,Vex,Corki,Rell,Red
KR_7571281482,2025-03-23 12:24:04.794000,23.47,Poppy,LeeSin,TwistedFate,Varus,Senna,Sion,Darius,Viktor,Lucian,Soraka,Blue
KR_7569834202,2025-03-22 13:25:55.514000,15.25,Gwen,Naafiri,Aurora,Ezreal,Rakan,KSante,Taliyah,Orianna,Corki,Alistar,Red
KR_7569764619,2025-03-22 12:52:53.227000,23.0,Warwick,RekSai,Vladimir,Varus,Elise,Aatrox,Naafiri,Hwei,Caitlyn,Nautilus,Blue
KR_7569688187,2025-03-22 12:10:03.794000,28.0,Lulu,MonkeyKing,Orianna,Ashe,Braum,Sion,Viego,Azir,Tristana,Blitzcrank,Blue
KR_7567832382,2025-03-21 06:20:13.052000,39.82,Gangplank,Viego,Aurora,Ezreal,Alistar,Ryze,Vi,Lissandra,Kaisa,Maokai,Blue
KR_7567815128,2025-03-21 05:53:29.545000,16.37,Gangplank,Vi,Diana,Ezreal,Poppy,Maokai,Zed,Lissandra,Kaisa,Rakan,Blue
KR_7566760356,2025-03-20 05:25:47.748000,21.47,Ornn,Vi,Azir,Aphelios,Soraka,Gangplank,Graves,Sylas,Jinx,Thresh,Blue
KR_7565765921,2025-03-19 06:20:30.883000,40.43,Poppy,Pantheon,Taliyah,MissFortune,Karma,KSante,Viego,Ryze,Ezreal,Senna,Red
KR_7571669873,2025-03-23 16:55:29.146000,29.07,Gwen,Lillia,Naafiri,Tristana,Nautilus,Akali,RekSai,Zoe,Varus,Senna,Blue
KR_7571639405,2025-03-23 16:13:36.510000,16.35,Ambessa,Naafiri,Ryze,Varus,Senna,Aatrox,Volibear,Sylas,Sivir,Karma,Red
KR_7571607958,2025-03-23 15:43:01.632000,15.3,Gwen,LeeSin,Sylas,Sivir,Alistar,Gnar,Naafiri,Ryze,Ezreal,Leona,Blue
KR_7571438266,2025-03-23 13:44:32.502000,17.45,Irelia,Zac,Yone,Hwei,Alistar,Darius,Vi,Akali,Corki,Rakan,Blue
KR_7571712598,2025-03-23 18:12:39.383000,20.72,Fiora,RekSai,Yone,AurelionSol,Leona,Illaoi,Kindred,Diana,Varus,Poppy,Blue
KR_7571779111,2025-03-23 23:00:28.284000,39.37,Vladimir,MonkeyKing,Aurora,Lucian,Lulu,Skarner,Viego,Sylas,Kaisa,Neeko,Red
KR_7571767497,2025-03-23 21:52:58.241000,41.03,Sett,Karthus,Jayce,Sivir,Alistar,KSante,Lillia,Yone,Ezreal,Karma,Red
KR_7571758216,2025-03-23 20:43:02.148000,27.33,Sejuani,Hecarim,Ryze,Ezreal,Karma,Gnar,Nocturne,Aurora,Jinx,Taric,Red
KR_7571678966,2025-03-23 17:10:47.600000,22.98,Tryndamere,Nidalee,Sylas,Draven,Nautilus,KSante,Nocturne,Orianna,Varus,Renata,Blue
KR_7566863169,2025-03-20 07:42:53.950000,32.38,Pantheon,Zyra,Lucian,Ezreal,Blitzcrank,Jax,Poppy,Ekko,Caitlyn,Lux,Blue
KR_7565823595,2025-03-19 07:24:55.207000,27.2,Ambessa,Rumble,Viktor,MissFortune,Rell,Ryze,Vi,Yone,Varus,Poppy,Red
KR_7565677791,2025-03-19 04:18:54.297000,15.27,Warwick,Ambessa,Akali,Kaisa,Neeko,Gnar,Naafiri,TwistedFate,Jhin,Elise,Blue
KR_7565662952,2025-03-19 03:47:14.755000,21.35,Jayce,Gwen,Hwei,Corki,Pantheon,Warwick,Naafiri,Galio,Varus,Rakan,Blue
KR_7571052985,2025-03-23 10:10:29.975000,18.55,Yone,Lillia,Naafiri,Tristana,Poppy,Ambessa,Vi,Akali,Zeri,Rakan,Blue
KR_7568532034,2025-03-21 14:55:40.765000,40.62,Gwen,Talon,Azir,Jhin,Bard,Jax,Pantheon,Karma,Kaisa,Pyke,Blue
KR_7568571132,2025-03-21 15:16:54.051000,37.78,Nocturne,Viego,Galio,Kaisa,Neeko,Rumble,Vi,Yone,Jhin,Karma,Red
KR_7567522821,2025-03-20 16:53:25.687000,28.37,Gragas,Zed,Gwen,Jhin,Neeko,Jax,Kindred,Diana,Kaisa,Alistar,Red
KR_7570666542,2025-03-23 05:43:57.045000,15.23,Ambessa,Viego,Aurora,Aphelios,Thresh,Camille,Qiyana,Ahri,Ashe,Zilean,Red
KR_7570565732,2025-03-23 04:21:57.316000,28.97,Gwen,Viego,Ekko,Draven,Alistar,Rumble,Naafiri,Irelia,Jhin,Neeko,Blue
KR_7562898144,2025-03-16 11:18:55.898000,16.48,Warwick,Zyra,Ahri,Ezreal,Karma,Ambessa,Darius,Syndra,Ashe,Braum,Blue
KR_7557154618,2025-03-11 15:12:07.818000,30.48,Gragas,Vi,Taliyah,Ashe,Senna,Rumble,Kindred,Aurora,Zeri,Swain,Blue
KR_7571751030,2025-03-23 19:59:12.844000,28.02,Gwen,RekSai,Galio,Xayah,Rakan,Jax,Vi,Xerath,Kaisa,Rell,Blue
KR_7571738453,2025-03-23 19:20:35.816000,31.85,Renekton,Kindred,Galio,AurelionSol,Neeko,Kennen,Ambessa,Xerath,Kaisa,Pyke,Blue
KR_7571727281,2025-03-23 18:36:56.786000,32.42,Ambessa,Viego,Ekko,Ezreal,Karma,Renekton,XinZhao,Lissandra,Ashe,Poppy,Red
KR_7571702844,2025-03-23 17:56:06.099000,30.73,Ambessa,Taliyah,Ahri,Corki,Rakan,Gwen,Naafiri,Lissandra,Caitlyn,Neeko,Blue
KR_7571792104,2025-03-24 00:11:55.830000,22.43,Vex,Graves,Leblanc,Ezreal,Soraka,Ambessa,Nunu,Vladimir,Lucian,Milio,Red
KR_7566664355,2025-03-20 02:19:52.480000,23.47,Yone,Karthus,Azir,Jhin,Senna,Jayce,LeeSin,Ryze,Kaisa,Braum,Blue
KR_7566654068,2025-03-20 01:45:04.254000,25.63,Yone,Karthus,Sylas,Tristana,Alistar,Teemo,Vi,Ahri,Lucian,Karma,Blue
KR_7566561246,2025-03-19 19:02:33.413000,25.65,Gwen,Vi,Azir,Xayah,Rakan,Ambessa,Naafiri,Aurora,Kaisa,Neeko,Blue
KR_7566549206,2025-03-19 18:21:39.699000,34.82,Fiora,Viego,Ahri,Corki,Neeko,Renekton,Taliyah,Qiyana,Zeri,Lulu,Red
KR_7566522863,2025-03-19 17:37:29.769000,27.87,Yone,Viego,Vex,Corki,Senna,Gwen,LeeSin,Sylas,Ezreal,Neeko,Blue
KR_7570801930,2025-03-23 07:21:08.268000,15.28,Darius,Lillia,Renekton,Draven,Blitzcrank,Gangplank,Vi,Akali,Aphelios,Karma,Blue
KR_7569354708,2025-03-22 08:20:37.662000,22.97,Renekton,Viego,Ahri,Ashe,Senna,Gwen,LeeSin,Katarina,Jhin,Karma,Red
KR_7569288228,2025-03-22 07:29:47.212000,28.4,Jayce,Graves,TwistedFate,Ezreal,Karma,Nocturne,Viego,Ahri,Sivir,Anivia,Blue
KR_7569202034,2025-03-22 06:25:41.686000,29.4,Ambessa,Talon,Aurora,Ezreal,Lux,Nocturne,Amumu,Azir,Corki,Blitzcrank,Blue
KR_7564629591,2025-03-18 03:23:54.710000,37.07,Jayce,Viego,Lissandra,Ezreal,Senna,Irelia,Talon,Akali,Varus,Karma,Red
KR_7571694475,2025-03-23 17:29:58.257000,20.9,Renekton,RekSai,Urgot,Kaisa,Nautilus,Ambessa,Naafiri,Aurora,Ezreal,Karma,Red
KR_7571678247,2025-03-23 16:59:15.900000,24.82,Galio,Graves,Azir,Jhin,Alistar,Zac,Pantheon,Zeri,Kaisa,Gragas,Blue
KR_7571610560,2025-03-23 15:45:18.014000,27.43,Gwen,Naafiri,Taliyah,Jhin,Senna,Tryndamere,XinZhao,Azir,Kaisa,Rakan,Blue
KR_7571573190,2025-03-23 15:10:15.841000,27.82,Gwen,Zyra,Yone,Ezreal,Pantheon,Jayce,Naafiri,Azir,Kaisa,Leona,Red
KR_7563216845,2025-03-16 14:07:15.620000,24.45,Jayce,XinZhao,Taliyah,Kaisa,Rakan,Rumble,RekSai,Azir,Tristana,Karma,Red
KR_7563147871,2025-03-16 13:29:49.326000,27.83,Jayce,Vi,Akali,Ezreal,Senna,Olaf,Ivern,Sion,Kaisa,Lux,Blue
KR_7563091432,2025-03-16 12:59:45.626000,23.25,Ambessa,Gwen,Sion,Aphelios,Thresh,Rumble,JarvanIV,Vladimir,Xayah,Rakan,Blue
KR_7563014033,2025-03-16 12:18:52.718000,27.93,Jax,Nidalee,Qiyana,Jinx,Rell,Jayce,Nocturne,Galio,Jhin,Neeko,Red
KR_7562052502,2025-03-15 20:45:20.916000,33.17,Tristana,FiddleSticks,Corki,Cassiopeia,Karma,Jayce,LeeSin,Vladimir,Caitlyn,Lux,Blue
KR_7571066983,2025-03-23 10:17:31.853000,15.85,Cassiopeia,Zac,Ambessa,Jhin,Poppy,Gwen,Vi,Taliyah,Corki,FiddleSticks,Red
KR_7570485397,2025-03-23 02:49:23.627000,20.53,Rumble,LeeSin,Neeko,Varus,Karma,Gnar,Zac,Sylas,Tristana,Lux,Red
KR_7570412283,2025-03-23 00:48:49.324000,18.9,Sejuani,Zac,Ahri,Jinx,Pyke,Cassiopeia,Vi,Aurora,Kaisa,Senna,Blue
KR_7570395677,2025-03-23 00:17:49.303000,15.37,Yone,Shaco,Zac,Ezreal,Poppy,Fiora,Gwen,Ahri,Zeri,Rell,Red
KR_7568245870,2025-03-21 12:30:20.556000,28.08,DrMundo,Talon,Ryze,Corki,FiddleSticks,Darius,Zac,Sylas,Zeri,Elise,Blue
KR_7570117047,2025-03-22 15:48:42.069000,27.0,Vladimir,Rengar,Orianna,Draven,Soraka,Gragas,Gwen,Kled,Kalista,Blitzcrank,Red
KR_7570013515,2025-03-22 14:54:51.400000,29.83,KSante,Viego,Vladimir,Ezreal,Nautilus,Rumble,Vi,Ahri,Sivir,Senna,Blue
KR_7568294987,2025-03-21 12:59:23.773000,21.23,Kennen,Kindred,Hwei,Jhin,Mel,Ambessa,Taliyah,Vladimir,Varus,Nautilus,Red
KR_7561381715,2025-03-15 12:16:14.931000,37.55,Irelia,LeeSin,Vladimir,Veigar,Poppy,Rumble,Darius,Malzahar,Kaisa,Rell,Blue
KR_7553955743,2025-03-09 01:46:34.875000,36.05,Renekton,Nunu,Vladimir,Sivir,FiddleSticks,Sion,Nidalee,Irelia,Ezreal,Sylas,Blue
